Institutions,Date,Title,Link
"KAIST","2025-08-21","Publisher Correction: fNIRS reproducibility varies with data quality, analysis pipelines, and researcher experience","https://pubmed.ncbi.nlm.nih.gov/40841463/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST & SNU","2025-08-21","Validation and standardization of the content of three di-caffeoylquinic acid in Korean Ligularia fischeri by region of origin","https://pubmed.ncbi.nlm.nih.gov/40841405/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Model-Informed Optimal Dosing of Anti-CD47 Antibody Using Target-Mediated Drug Disposition Model","https://pubmed.ncbi.nlm.nih.gov/40841178/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Particulate matter-induced lung cancer metastasis is inhibited by ginsenoside Rg3","https://pubmed.ncbi.nlm.nih.gov/40841037/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Beauvericin disrupts G2/M transition and induces meiotic arrest during mouse oocyte maturation","https://pubmed.ncbi.nlm.nih.gov/40840853/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Effectiveness and safety of light therapy for treating primary dysmenorrhea: A systematic review and meta-analysis of randomized controlled trials","https://pubmed.ncbi.nlm.nih.gov/40840565/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Evaluation of different hindfoot kinematics according to various shoe types during walking using biplanar fluoroscopy","https://pubmed.ncbi.nlm.nih.gov/40840257/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","How do the drivers react to different C-V2X-based communication conditions in dilemma zones? A driving simulator study","https://pubmed.ncbi.nlm.nih.gov/40840241/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Interpretability-driven deep learning for SERS-based classification of respiratory viruses","https://pubmed.ncbi.nlm.nih.gov/40840132/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Multi-omics single-cell analysis reveals key regulators of HIV-1 persistence and aberrant host immune responses in early infection","https://pubmed.ncbi.nlm.nih.gov/40838493/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Nanoscale Epigenetic Profiling of Colorectal Cancer Cell-Derived Exosomes via Single-Vesicle Nanoscopy","https://pubmed.ncbi.nlm.nih.gov/40838455/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Scalable Roll-to-Roll Approach for Encapsulating Long-Length Flexible Printed Circuit Boards","https://pubmed.ncbi.nlm.nih.gov/40838374/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","<em>Aster spathulifolius</em> Maxim. Alleviates Primary Dysmenorrhea in a Mouse Model by Modulating Myometrial Contractions via NF-κB/COX-2 Pathway Inhibition","https://pubmed.ncbi.nlm.nih.gov/40838175/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Nationwide Machine Learning-Ensemble PM<sub>2.5</sub> Mapping Prediction and Forecasting Models in South Korea with High Spatiotemporal Resolution and Health Risk Estimation-Based Evaluations","https://pubmed.ncbi.nlm.nih.gov/40837693/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Vibration, current, torque, RPM dataset for multiple fault conditions in industrial-scale electric motors under randomized speed and load variations","https://pubmed.ncbi.nlm.nih.gov/40837478/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-21","Evaluation of familial phenotype deviation to measure the impact of de novo mutations in autism","https://pubmed.ncbi.nlm.nih.gov/40836247/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Clinical characteristics of peripheral exudative hemorrhagic chorioretinopathy easily misdiagnosed at initial presentation in Korean patients","https://pubmed.ncbi.nlm.nih.gov/40841816/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","First time inflatable penile prostheses performed under local anesthesia: a single surgeon series suggests ways to improve both the patient and surgeon experience","https://pubmed.ncbi.nlm.nih.gov/40841762/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Influence of time since injury and physical activity level on upper limb kinematics and muscle activation during wheelchair propulsion in complete T12/L1 spinal cord injury","https://pubmed.ncbi.nlm.nih.gov/40841636/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Structural basis for the recognition and ubiquitylation of type-2 N-degron substrate by PRT1 plant N-recognin","https://pubmed.ncbi.nlm.nih.gov/40841552/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Flavonoid pathway intermediates implicate UVR8 in functions beyond canonical UV-B signaling","https://pubmed.ncbi.nlm.nih.gov/40841532/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Multimodal AI for risk stratification in autism spectrum disorder: integrating voice and screening tools","https://pubmed.ncbi.nlm.nih.gov/40841482/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Common chromosomal aneuploidy testing using non-invasive trophoblast retrieval and isolation from the cervix (TRIC) in pregnant women","https://pubmed.ncbi.nlm.nih.gov/40841462/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"SNU","2025-08-21","Association between heart rate fluctuation and mortality in intensive care patients with atrial fibrillation","https://pubmed.ncbi.nlm.nih.gov/40841395/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1bo4uOs-bB_ZLOeoRMDuMyKrqOCTTJrR8i4c8aBDtpAcbJ09ch&fc=20250822163228&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Growth inhibition of harmful cyanobacterium Microcystis by picocyanobacterium Cyanobium: transcriptome-based interaction analysis","https://pubmed.ncbi.nlm.nih.gov/40835346/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Impulsive loss decision-making associated with aberrant meso-/habenular- cortical functional networks in young adults with major depressive disorder with suicidal ideation","https://pubmed.ncbi.nlm.nih.gov/40835190/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Sustainable thermosetting coatings from urushiol and alkali lignin: Oxidative radical thermal curing behavior, structural interactions, and functional properties","https://pubmed.ncbi.nlm.nih.gov/40834460/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","CX3CR1+ macrophages interact with HSCs to promote HCC through CD8+ T-cell suppression","https://pubmed.ncbi.nlm.nih.gov/40833997/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","A Soft Growing Robotic Endoscope for Painless and Strain-Free Insertion","https://pubmed.ncbi.nlm.nih.gov/40833842/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Effectiveness of Atomoxetine Augmentation in Reducing Nonsuicidal Self-Injury Among Adolescents with Attention Problems: A Preliminary Study","https://pubmed.ncbi.nlm.nih.gov/40833830/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Proliferation of tumor-related regulatory T cells in circulation dictates efficacy of chemoimmunotherapy in triple-negative breast cancer","https://pubmed.ncbi.nlm.nih.gov/40833777/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","MED12 mutation induces RTK inhibitor resistance in NSCLC via MEK/ERK pathway activation by inflammatory cytokines","https://pubmed.ncbi.nlm.nih.gov/40833497/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Simultaneous generation of color-coded arteriography, venography, and dynamic angiography: methodology and clinical applications in stroke","https://pubmed.ncbi.nlm.nih.gov/40833476/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Tuning surface oxides on PdIn(111) alloys for selective CO<sub>2</sub> activation pathways at ambient pressure","https://pubmed.ncbi.nlm.nih.gov/40832874/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","<sup>64</sup>Cu-Labeled Boronic-Acid-Conjugated Porphyrin: A Novel Agent for PET Imaging and Boron Neutron Capture Therapy","https://pubmed.ncbi.nlm.nih.gov/40832537/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","The Rome consensus: Good clinical trials for traditional medicine","https://pubmed.ncbi.nlm.nih.gov/40831645/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Integrated transcriptome analysis of rats exposed to bisphenol mixtures from the fetal to developmental stage","https://pubmed.ncbi.nlm.nih.gov/40831461/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-20","Effectiveness of Ethanol Extract of Rosa rugosa Thunb. on Ear Edema","https://pubmed.ncbi.nlm.nih.gov/40831339/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Performance evaluation of GPT-4o on South Korean national exams for building mechanical equipment maintenance","https://pubmed.ncbi.nlm.nih.gov/40830641/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Optimizing mobile cognitive assessment reduces administration time while maintaining screening accuracy in older adults","https://pubmed.ncbi.nlm.nih.gov/40830390/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Functional characterization of a novel plant growth-promoting rhizobacterium enhancing root growth and salt stress tolerance","https://pubmed.ncbi.nlm.nih.gov/40830162/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","A Wireless and Reusable OLED Patch for Accelerated In Vivo Skin Wound Healing","https://pubmed.ncbi.nlm.nih.gov/40830078/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Effects of diuron transformed chemicals on life history traits of the copepod Tigriopus koreanus","https://pubmed.ncbi.nlm.nih.gov/40829419/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Unraveling the Chloroplast Genome of Stellaria media: Comprehensive Analysis, Taxonomic Implications, and Evolutionary Perspectives","https://pubmed.ncbi.nlm.nih.gov/40828201/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Reaction dynamics for the [NNO] system from state-resolved and coarse-grained models","https://pubmed.ncbi.nlm.nih.gov/40827667/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Estrogen-related receptor alpha mitigates radiation-induced bowel injury through gut enrichment of <em>Bacteroides vulgatus</em>","https://pubmed.ncbi.nlm.nih.gov/40827662/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Comparing the Health Impacts of Fixed Night and Rotating Shift Work: An Umbrella Review of Meta-Analyses","https://pubmed.ncbi.nlm.nih.gov/40827592/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Taxifolin Regulates the Gene Expression of MUC5AC Mucin via Affecting IκBα/NF-κB p65 Signaling in Human Airway Epithelial Cells","https://pubmed.ncbi.nlm.nih.gov/40827336/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"
"KAIST","2025-08-19","Initial Growth Mechanism and Microstructural Evolution of Sub-10 nm Hydrogenated Amorphous Silicon Films","https://pubmed.ncbi.nlm.nih.gov/40827067/?utm_source=Other&utm_medium=rss&utm_campaign=pubmed-2&utm_content=1lGTpA7S74whuNVC_kQy0F4ncgCxeB9B9U0hbi6Wldiv2cIgV2&fc=20250822163126&ff=20250822204120&v=2.18.0.post9+e462414"